date,day_of_year,rainfall_mm,temperature_c
2023-12-31,365,5.66,30.7
2024-01-01,1,0.0,31.0
2024-01-02,2,0.47,29.7
2024-01-03,3,3.01,28.1
2024-01-04,4,0.0,30.6
2024-01-05,5,5.38,27.6
2024-01-06,6,0.0,28.6
2024-01-07,7,0.0,30.2
2024-01-08,8,5.24,29.3
2024-01-09,9,5.97,29.1
2024-01-10,10,4.5,27.7
2024-01-11,11,0.0,25.9
2024-01-12,12,2.08,31.0
2024-01-13,13,0.0,26.3
2024-01-14,14,5.37,28.6
2024-01-15,15,0.0,29.9
2024-01-16,16,1.85,30.7
2024-01-17,17,0.0,25.9
2024-01-18,18,0.0,31.1
2024-01-19,19,1.53,28.1
2024-01-20,20,4.66,26.8
2024-01-21,21,0.0,30.3
2024-01-22,22,4.81,27.5
2024-01-23,23,2.29,29.2
2024-01-24,24,0.0,31.6
2024-01-25,25,3.79,28.6
2024-01-26,26,5.7,29.6
2024-01-27,27,0.37,28.1
2024-01-28,28,0.0,26.3
2024-01-29,29,4.76,30.1
2024-01-30,30,0.45,29.4
2024-01-31,31,0.69,28.3
2024-02-01,32,0.0,30.5
2024-02-02,33,4.71,27.4
2024-02-03,34,5.33,24.8
2024-02-04,35,0.0,31.1
2024-02-05,36,0.0,28.5
2024-02-06,37,0.0,30.6
2024-02-07,38,0.0,30.8
2024-02-08,39,0.0,27.7
2024-02-09,40,4.58,27.6
2024-02-10,41,2.22,28.1
2024-02-11,42,0.67,29.2
2024-02-12,43,5.08,27.8
2024-02-13,44,3.24,27.6
2024-02-14,45,3.54,29.5
2024-02-15,46,2.37,25.1
2024-02-16,47,6.83,26.8
2024-02-17,48,7.94,30.4
2024-02-18,49,4.61,29.8
2024-02-19,50,0.0,29.1
2024-02-20,51,0.0,27.2
2024-02-21,52,0.0,27.2
2024-02-22,53,1.52,26.7
2024-02-23,54,0.0,29.0
2024-02-24,55,8.01,27.6
2024-02-25,56,3.96,25.0
2024-02-26,57,0.0,28.7
2024-02-27,58,7.89,28.6
2024-02-28,59,7.88,27.5
2024-02-29,60,7.24,27.4
2024-03-01,61,2.15,26.6
2024-03-02,62,3.9,30.8
2024-03-03,63,7.81,26.1
2024-03-04,64,2.53,28.5
2024-03-05,65,6.55,28.2
2024-03-06,66,5.72,30.0
2024-03-07,67,10.57,30.5
2024-03-08,68,10.09,27.5
2024-03-09,69,9.83,27.1
2024-03-10,70,5.58,29.9
2024-03-11,71,7.04,28.3
2024-03-12,72,3.74,26.7
2024-03-13,73,6.58,27.3
2024-03-14,74,11.13,25.8
2024-03-15,75,8.37,26.8
2024-03-16,76,9.17,26.7
2024-03-17,77,14.59,26.7
2024-03-18,78,10.28,27.8
2024-03-19,79,17.24,25.0
2024-03-20,80,2.82,30.7
2024-03-21,81,11.16,24.5
2024-03-22,82,7.85,29.5
2024-03-23,83,15.59,26.5
2024-03-24,84,1.17,31.8
2024-03-25,85,11.54,26.8
2024-03-26,86,8.53,28.6
2024-03-27,87,14.78,25.1
2024-03-28,88,12.57,26.7
2024-03-29,89,13.25,28.4
2024-03-30,90,22.34,24.1
2024-03-31,91,12.41,24.6
2024-04-01,92,10.84,26.4
2024-04-02,93,15.98,26.8
2024-04-03,94,19.1,26.3
2024-04-04,95,15.91,25.9
2024-04-05,96,19.52,27.9
2024-04-06,97,20.76,25.0
2024-04-07,98,20.35,27.1
2024-04-08,99,20.68,26.9
2024-04-09,100,14.02,26.4
2024-04-10,101,9.43,29.6
2024-04-11,102,8.88,31.4
2024-04-12,103,22.72,26.3
2024-04-13,104,21.78,25.1
2024-04-14,105,15.31,25.0
2024-04-15,106,16.81,28.3
2024-04-16,107,22.79,25.2
2024-04-17,108,14.36,24.9
2024-04-18,109,13.4,26.8
2024-04-19,110,17.52,26.5
2024-04-20,111,21.84,27.6
2024-04-21,112,18.85,29.2
2024-04-22,113,15.16,26.8
2024-04-23,114,18.62,25.1
2024-04-24,115,21.67,25.0
2024-04-25,116,19.71,27.7
2024-04-26,117,10.15,28.0
2024-04-27,118,10.08,25.2
2024-04-28,119,20.37,29.2
2024-04-29,120,17.48,25.6
2024-04-30,121,14.71,27.9
2024-05-01,122,15.74,25.8
2024-05-02,123,16.16,23.7
2024-05-03,124,15.65,26.6
2024-05-04,125,13.42,25.4
2024-05-05,126,10.37,29.1
2024-05-06,127,13.85,29.0
2024-05-07,128,11.56,26.8
2024-05-08,129,18.88,25.9
2024-05-09,130,12.11,24.4
2024-05-10,131,4.42,29.6
2024-05-11,132,8.76,26.4
2024-05-12,133,14.34,28.4
2024-05-13,134,7.6,28.4
2024-05-14,135,9.89,26.8
2024-05-15,136,12.54,27.0
2024-05-16,137,7.13,27.6
2024-05-17,138,7.5,25.7
2024-05-18,139,11.98,27.3
2024-05-19,140,2.57,27.3
2024-05-20,141,6.34,27.6
2024-05-21,142,7.23,26.4
2024-05-22,143,8.1,28.6
2024-05-23,144,9.09,27.7
2024-05-24,145,2.45,27.2
2024-05-25,146,0.89,29.0
2024-05-26,147,6.81,29.3
2024-05-27,148,2.59,28.7
2024-05-28,149,7.5,27.6
2024-05-29,150,0.0,30.9
2024-05-30,151,7.98,28.8
2024-05-31,152,4.34,31.2
2024-06-01,153,8.79,26.7
2024-06-02,154,0.0,29.1
2024-06-03,155,5.16,25.8
2024-06-04,156,0.55,27.5
2024-06-05,157,6.02,28.1
2024-06-06,158,5.14,30.2
2024-06-07,159,0.0,27.2
2024-06-08,160,0.0,27.3
2024-06-09,161,0.0,28.4
2024-06-10,162,1.64,30.4
2024-06-11,163,0.0,29.5
2024-06-12,164,1.95,27.7
2024-06-13,165,5.81,28.6
2024-06-14,166,0.0,30.2
2024-06-15,167,6.99,30.7
2024-06-16,168,3.61,27.8
2024-06-17,169,0.0,30.0
2024-06-18,170,0.0,30.3
2024-06-19,171,0.0,29.6
2024-06-20,172,0.0,26.8
2024-06-21,173,2.45,28.5
2024-06-22,174,0.0,26.3
2024-06-23,175,3.15,25.8
2024-06-24,176,0.0,26.4
2024-06-25,177,3.33,30.1
2024-06-26,178,4.49,29.1
2024-06-27,179,0.0,29.4
2024-06-28,180,0.0,29.3
2024-06-29,181,2.21,28.3
2024-06-30,182,2.42,30.0
2024-07-01,183,0.44,31.1
2024-07-02,184,0.14,28.0
2024-07-03,185,0.0,28.3
2024-07-04,186,7.06,29.5
2024-07-05,187,6.27,31.4
2024-07-06,188,0.0,29.3
2024-07-07,189,3.19,28.9
2024-07-08,190,0.0,28.8
2024-07-09,191,0.0,26.5
2024-07-10,192,0.0,26.1
2024-07-11,193,3.59,29.1
2024-07-12,194,0.0,28.3
2024-07-13,195,0.0,29.6
2024-07-14,196,0.0,31.0
2024-07-15,197,0.0,28.5
2024-07-16,198,0.0,31.2
2024-07-17,199,0.0,29.5
2024-07-18,200,8.04,28.7
2024-07-19,201,0.0,29.7
2024-07-20,202,0.0,29.7
2024-07-21,203,7.89,30.0
2024-07-22,204,0.0,27.3
2024-07-23,205,0.0,26.9
2024-07-24,206,0.0,28.2
2024-07-25,207,4.81,28.3
2024-07-26,208,6.2,27.0
2024-07-27,209,0.0,26.0
2024-07-28,210,0.0,32.5
2024-07-29,211,0.0,28.7
2024-07-30,212,0.0,33.4
2024-07-31,213,0.0,29.8
2024-08-01,214,0.0,28.7
2024-08-02,215,0.0,30.7
2024-08-03,216,0.0,27.6
2024-08-04,217,0.0,28.4
2024-08-05,218,1.76,27.3
2024-08-06,219,0.0,27.8
2024-08-07,220,10.3,28.0
2024-08-08,221,2.64,26.8
2024-08-09,222,2.18,25.1
2024-08-10,223,0.0,29.2
2024-08-11,224,3.88,28.0
2024-08-12,225,0.0,31.8
2024-08-13,226,0.26,28.1
2024-08-14,227,0.0,31.7
2024-08-15,228,0.0,32.9
2024-08-16,229,0.35,30.7
2024-08-17,230,0.0,28.5
2024-08-18,231,0.0,28.4
2024-08-19,232,0.0,26.8
2024-08-20,233,2.78,27.9
2024-08-21,234,0.0,27.6
2024-08-22,235,0.0,30.8
2024-08-23,236,0.0,32.7
2024-08-24,237,4.4,26.4
2024-08-25,238,0.0,29.1
2024-08-26,239,1.4,28.8
2024-08-27,240,0.14,27.8
2024-08-28,241,0.57,28.4
2024-08-29,242,0.0,32.3
2024-08-30,243,0.0,28.4
2024-08-31,244,0.0,29.3
2024-09-01,245,5.61,26.9
2024-09-02,246,4.42,29.2
2024-09-03,247,0.0,28.0
2024-09-04,248,2.33,30.9
2024-09-05,249,0.0,25.8
2024-09-06,250,2.27,27.9
2024-09-07,251,1.51,29.6
2024-09-08,252,0.0,28.9
2024-09-09,253,0.0,31.4
2024-09-10,254,0.0,28.2
2024-09-11,255,0.34,28.1
2024-09-12,256,0.0,32.8
2024-09-13,257,2.08,26.2
2024-09-14,258,0.0,25.4
2024-09-15,259,0.19,28.1
2024-09-16,260,6.7,26.1
2024-09-17,261,0.0,31.1
2024-09-18,262,1.22,28.9
2024-09-19,263,3.09,27.5
2024-09-20,264,3.98,31.2
2024-09-21,265,3.19,28.8
2024-09-22,266,5.16,30.9
2024-09-23,267,0.0,27.6
2024-09-24,268,0.0,27.9
2024-09-25,269,3.67,28.5
2024-09-26,270,0.0,29.0
2024-09-27,271,0.0,28.9
2024-09-28,272,4.04,28.7
2024-09-29,273,5.95,28.2
2024-09-30,274,0.0,27.3
2024-10-01,275,7.41,25.0
2024-10-02,276,6.42,28.5
2024-10-03,277,0.08,31.8
2024-10-04,278,7.79,28.3
2024-10-05,279,4.72,26.6
2024-10-06,280,9.12,29.6
2024-10-07,281,5.55,30.6
2024-10-08,282,9.24,24.7
2024-10-09,283,0.0,32.6
2024-10-10,284,5.56,26.8
2024-10-11,285,10.28,26.2
2024-10-12,286,1.1,29.0
2024-10-13,287,11.47,26.3
2024-10-14,288,0.0,28.5
2024-10-15,289,5.93,27.6
2024-10-16,290,7.94,26.8
2024-10-17,291,8.7,27.7
2024-10-18,292,1.19,29.1
2024-10-19,293,6.51,28.7
2024-10-20,294,4.32,27.1
2024-10-21,295,2.71,26.7
2024-10-22,296,7.93,26.2
2024-10-23,297,5.8,29.3
2024-10-24,298,5.24,27.9
2024-10-25,299,8.08,28.3
2024-10-26,300,2.54,29.2
2024-10-27,301,12.4,27.2
2024-10-28,302,12.64,28.6
2024-10-29,303,10.85,28.5
2024-10-30,304,1.94,26.9
2024-10-31,305,18.03,26.3
2024-11-01,306,11.56,27.3
2024-11-02,307,3.87,24.8
2024-11-03,308,7.05,30.1
2024-11-04,309,13.95,26.3
2024-11-05,310,13.2,27.6
2024-11-06,311,6.51,25.4
2024-11-07,312,14.74,28.1
2024-11-08,313,12.2,25.9
2024-11-09,314,13.61,24.8
2024-11-10,315,17.38,27.4
2024-11-11,316,7.86,29.3
2024-11-12,317,14.69,26.8
2024-11-13,318,10.21,28.3
2024-11-14,319,6.65,26.4
2024-11-15,320,13.96,25.9
2024-11-16,321,17.8,25.1
2024-11-17,322,6.64,28.4
2024-11-18,323,8.88,28.7
2024-11-19,324,13.33,27.5
2024-11-20,325,8.39,24.9
2024-11-21,326,10.29,24.8
2024-11-22,327,14.79,25.6
2024-11-23,328,10.63,29.2
2024-11-24,329,8.98,28.7
2024-11-25,330,8.91,27.7
2024-11-26,331,11.42,26.9
2024-11-27,332,7.01,23.9
2024-11-28,333,10.17,29.9
2024-11-29,334,14.0,27.4
2024-11-30,335,3.52,27.7
2024-12-01,336,10.79,29.7
2024-12-02,337,8.63,28.0
2024-12-03,338,12.09,26.3
2024-12-04,339,1.92,28.0
2024-12-05,340,4.29,29.2
2024-12-06,341,8.16,28.3
2024-12-07,342,13.64,27.4
2024-12-08,343,8.64,26.0
2024-12-09,344,4.17,29.6
2024-12-10,345,12.87,27.2
2024-12-11,346,0.73,26.9
2024-12-12,347,2.59,30.8
2024-12-13,348,11.33,27.6
2024-12-14,349,8.69,28.6
2024-12-15,350,4.75,25.8
2024-12-16,351,7.15,27.0
2024-12-17,352,5.86,28.2
2024-12-18,353,0.0,29.2
2024-12-19,354,2.4,27.1
2024-12-20,355,4.34,25.6
2024-12-21,356,5.0,28.8
2024-12-22,357,7.43,26.5
2024-12-23,358,1.54,28.7
2024-12-24,359,7.98,27.6
2024-12-25,360,6.99,26.4
2024-12-26,361,5.29,28.1
2024-12-27,362,0.0,30.5
2024-12-28,363,5.01,29.7
2024-12-29,364,9.02,24.9
2024-12-30,365,5.18,26.2
2024-12-31,366,0.0,27.5
2025-01-01,1,4.1,30.5
